id,followers
1421972650486808585,1535766283287134208
1421972650486808585,1033142409230737408
1421972650486808585,1220720920643481600
1535766283287134208,1033142409230737408
1033142409230737408,1535766283287134208
1033142409230737408,1421972650486808585
1033142409230737408,1338603569201688583
1033142409230737408,1306342632550010880
1033142409230737408,1220720920643481600
1033142409230737408,1199668624488837121
1033142409230737408,1146566733689434112
1033142409230737408,1110727751122640896
1033142409230737408,2604695615
1033142409230737408,1081414612564627457
1033142409230737408,905233362872303616
1033142409230737408,3429976420
1033142409230737408,2861234438
1220720920643481600,1421972650486808585
1220720920643481600,1273294228601405446
1220720920643481600,1306342632550010880
1220720920643481600,1272006773956886529
1220720920643481600,1268912142671138817
1220720920643481600,861389821146804224
1220720920643481600,1033142409230737408
1220720920643481600,3429976420
1220720920643481600,2861234438
1220720920643481600,1110727751122640896
1338603569201688583,1306342632550010880
1338603569201688583,1535766283287134208
1338603569201688583,1493763744723193858
1338603569201688583,2861234438
1338603569201688583,1240765526776963072
1338603569201688583,1304178490179231752
1338603569201688583,3318929735
1338603569201688583,3237532889
1338603569201688583,1220720920643481600
1338603569201688583,1033142409230737408
1338603569201688583,1013433920451432448
1338603569201688583,396590699
1338603569201688583,3429976420
1306342632550010880,1425795258122526720
1306342632550010880,1581327309130403840
1306342632550010880,1438222651974201351
1306342632550010880,44171755
1306342632550010880,756152163840118784
1306342632550010880,1572975660569710592
1306342632550010880,1094291621653315584
1306342632550010880,1487833212244176897
1306342632550010880,1313283952673779713
1306342632550010880,1542217229118447618
1306342632550010880,79078907
1306342632550010880,762378164546965504
1306342632550010880,1308436547990159360
1306342632550010880,2444413752
1306342632550010880,1498071770301145099
1306342632550010880,2682448027
1306342632550010880,4028541321
1306342632550010880,1161717468
1306342632550010880,1311896805920043009
1306342632550010880,1396553334165839873
1306342632550010880,1230618511631843330
1306342632550010880,1554096751581298689
1306342632550010880,1274043701308928001
1306342632550010880,1550178235207634945
1306342632550010880,1033142409230737408
